,days,first_day,sums,mean,std,counts,dayofyear
0,1-5,1,241512699.93,2439522.22152,487558.23219,99,1
292,1-5,1,241512699.93,2439522.22152,487558.23219,99,2
146,1-5,1,241512699.93,2439522.22152,487558.23219,99,3
219,1-5,1,241512699.93,2439522.22152,487558.23219,99,4
73,1-5,1,241512699.93,2439522.22152,487558.23219,99,5
220,6-10,6,242004098.279,2444485.8412,419020.050375,99,6
74,6-10,6,242004098.279,2444485.8412,419020.050375,99,7
293,6-10,6,242004098.279,2444485.8412,419020.050375,99,8
1,6-10,6,242004098.279,2444485.8412,419020.050375,99,9
147,6-10,6,242004098.279,2444485.8412,419020.050375,99,10
2,11-15,11,240218370.1,2502274.68854,366829.618081,96,11
148,11-15,11,240218370.1,2502274.68854,366829.618081,96,12
294,11-15,11,240218370.1,2502274.68854,366829.618081,96,13
75,11-15,11,240218370.1,2502274.68854,366829.618081,96,14
221,11-15,11,240218370.1,2502274.68854,366829.618081,96,15
222,16-20,16,254624608.988,2680259.04198,529667.031621,95,16
149,16-20,16,254624608.988,2680259.04198,529667.031621,95,17
295,16-20,16,254624608.988,2680259.04198,529667.031621,95,18
3,16-20,16,254624608.988,2680259.04198,529667.031621,95,19
76,16-20,16,254624608.988,2680259.04198,529667.031621,95,20
77,21-25,21,275855633.814,2786420.54358,616380.178611,99,21
223,21-25,21,275855633.814,2786420.54358,616380.178611,99,22
296,21-25,21,275855633.814,2786420.54358,616380.178611,99,23
4,21-25,21,275855633.814,2786420.54358,616380.178611,99,24
150,21-25,21,275855633.814,2786420.54358,616380.178611,99,25
5,26-30,26,243016684.476,2641485.70083,613264.161745,92,26
151,26-30,26,243016684.476,2641485.70083,613264.161745,92,27
297,26-30,26,243016684.476,2641485.70083,613264.161745,92,28
224,26-30,26,243016684.476,2641485.70083,613264.161745,92,29
78,26-30,26,243016684.476,2641485.70083,613264.161745,92,30
152,31-35,31,243135161.089,2559317.48514,661676.729272,95,31
79,31-35,31,243135161.089,2559317.48514,661676.729272,95,32
6,31-35,31,243135161.089,2559317.48514,661676.729272,95,33
298,31-35,31,243135161.089,2559317.48514,661676.729272,95,34
225,31-35,31,243135161.089,2559317.48514,661676.729272,95,35
153,36-40,36,238355173.401,2457269.82888,608630.766924,97,36
299,36-40,36,238355173.401,2457269.82888,608630.766924,97,37
80,36-40,36,238355173.401,2457269.82888,608630.766924,97,38
7,36-40,36,238355173.401,2457269.82888,608630.766924,97,39
226,36-40,36,238355173.401,2457269.82888,608630.766924,97,40
300,41-45,41,243278012.344,2432780.12344,628616.797447,100,41
81,41-45,41,243278012.344,2432780.12344,628616.797447,100,42
227,41-45,41,243278012.344,2432780.12344,628616.797447,100,43
154,41-45,41,243278012.344,2432780.12344,628616.797447,100,44
8,41-45,41,243278012.344,2432780.12344,628616.797447,100,45
155,46-50,46,233301018.431,2481925.72799,731910.870482,94,46
228,46-50,46,233301018.431,2481925.72799,731910.870482,94,47
301,46-50,46,233301018.431,2481925.72799,731910.870482,94,48
82,46-50,46,233301018.431,2481925.72799,731910.870482,94,49
9,46-50,46,233301018.431,2481925.72799,731910.870482,94,50
156,51-55,51,218594056.707,2230551.59905,492009.023265,98,51
302,51-55,51,218594056.707,2230551.59905,492009.023265,98,52
10,51-55,51,218594056.707,2230551.59905,492009.023265,98,53
229,51-55,51,218594056.707,2230551.59905,492009.023265,98,54
83,51-55,51,218594056.707,2230551.59905,492009.023265,98,55
11,56-60,56,208139040.391,2145763.303,436049.45625,97,56
157,56-60,56,208139040.391,2145763.303,436049.45625,97,57
84,56-60,56,208139040.391,2145763.303,436049.45625,97,58
230,56-60,56,208139040.391,2145763.303,436049.45625,97,59
303,56-60,56,208139040.391,2145763.303,436049.45625,97,60
12,61-65,61,195141289.965,2098293.44049,424385.428194,93,61
158,61-65,61,195141289.965,2098293.44049,424385.428194,93,62
85,61-65,61,195141289.965,2098293.44049,424385.428194,93,63
231,61-65,61,195141289.965,2098293.44049,424385.428194,93,64
304,61-65,61,195141289.965,2098293.44049,424385.428194,93,65
305,66-70,66,182869549.066,1885253.08315,435410.586705,97,66
232,66-70,66,182869549.066,1885253.08315,435410.586705,97,67
13,66-70,66,182869549.066,1885253.08315,435410.586705,97,68
86,66-70,66,182869549.066,1885253.08315,435410.586705,97,69
159,66-70,66,182869549.066,1885253.08315,435410.586705,97,70
160,71-75,71,170828056.582,1761113.98539,430548.138234,97,71
306,71-75,71,170828056.582,1761113.98539,430548.138234,97,72
233,71-75,71,170828056.582,1761113.98539,430548.138234,97,73
87,71-75,71,170828056.582,1761113.98539,430548.138234,97,74
14,71-75,71,170828056.582,1761113.98539,430548.138234,97,75
307,76-80,76,163503346.066,1668401.49047,429275.918715,98,76
234,76-80,76,163503346.066,1668401.49047,429275.918715,98,77
88,76-80,76,163503346.066,1668401.49047,429275.918715,98,78
161,76-80,76,163503346.066,1668401.49047,429275.918715,98,79
15,76-80,76,163503346.066,1668401.49047,429275.918715,98,80
89,81-85,81,145545702.295,1548358.53506,361046.458596,94,81
235,81-85,81,145545702.295,1548358.53506,361046.458596,94,82
16,81-85,81,145545702.295,1548358.53506,361046.458596,94,83
162,81-85,81,145545702.295,1548358.53506,361046.458596,94,84
308,81-85,81,145545702.295,1548358.53506,361046.458596,94,85
236,86-90,86,140733954.12,1465978.68875,334124.110476,96,86
163,86-90,86,140733954.12,1465978.68875,334124.110476,96,87
90,86-90,86,140733954.12,1465978.68875,334124.110476,96,88
309,86-90,86,140733954.12,1465978.68875,334124.110476,96,89
17,86-90,86,140733954.12,1465978.68875,334124.110476,96,90
310,91-95,91,135984752.953,1416507.84326,288179.936705,96,91
237,91-95,91,135984752.953,1416507.84326,288179.936705,96,92
91,91-95,91,135984752.953,1416507.84326,288179.936705,96,93
18,91-95,91,135984752.953,1416507.84326,288179.936705,96,94
164,91-95,91,135984752.953,1416507.84326,288179.936705,96,95
238,96-100,96,132769761.101,1397576.43264,305080.092917,95,96
165,96-100,96,132769761.101,1397576.43264,305080.092917,95,97
19,96-100,96,132769761.101,1397576.43264,305080.092917,95,98
311,96-100,96,132769761.101,1397576.43264,305080.092917,95,99
92,96-100,96,132769761.101,1397576.43264,305080.092917,95,100
312,101-105,101,130517004.249,1345536.12627,267381.151909,97,101
166,101-105,101,130517004.249,1345536.12627,267381.151909,97,102
239,101-105,101,130517004.249,1345536.12627,267381.151909,97,103
93,101-105,101,130517004.249,1345536.12627,267381.151909,97,104
20,101-105,101,130517004.249,1345536.12627,267381.151909,97,105
313,106-110,106,118672894.693,1223431.90406,244700.907462,97,106
21,106-110,106,118672894.693,1223431.90406,244700.907462,97,107
167,106-110,106,118672894.693,1223431.90406,244700.907462,97,108
94,106-110,106,118672894.693,1223431.90406,244700.907462,97,109
240,106-110,106,118672894.693,1223431.90406,244700.907462,97,110
22,111-115,111,109970301.796,1169896.82762,192103.154806,94,111
314,111-115,111,109970301.796,1169896.82762,192103.154806,94,112
241,111-115,111,109970301.796,1169896.82762,192103.154806,94,113
168,111-115,111,109970301.796,1169896.82762,192103.154806,94,114
95,111-115,111,109970301.796,1169896.82762,192103.154806,94,115
315,116-120,116,104865601.875,1092350.01953,180448.342207,96,116
242,116-120,116,104865601.875,1092350.01953,180448.342207,96,117
96,116-120,116,104865601.875,1092350.01953,180448.342207,96,118
